2020-05-13T06:00:56.8871334Z ##[section]Starting: Request a runner to run this job
2020-05-13T06:00:57.4363312Z Can't find any online and idle self-hosted runner in current repository that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363350Z Can't find any online and idle self-hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363370Z Found online and idle hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.9833498Z ##[section]Finishing: Request a runner to run this job
2020-05-13T06:01:16.8839945Z Current runner version: '2.169.1'
2020-05-13T06:01:16.8866904Z ##[group]Operating System
2020-05-13T06:01:16.8867523Z Ubuntu
2020-05-13T06:01:16.8867732Z 18.04.4
2020-05-13T06:01:16.8867932Z LTS
2020-05-13T06:01:16.8868084Z ##[endgroup]
2020-05-13T06:01:16.8868289Z ##[group]Virtual Environment
2020-05-13T06:01:16.8868566Z Environment: ubuntu-18.04
2020-05-13T06:01:16.8868773Z Version: 20200430.1
2020-05-13T06:01:16.8869019Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200430.1/images/linux/Ubuntu1804-README.md
2020-05-13T06:01:16.8869279Z ##[endgroup]
2020-05-13T06:01:16.8870266Z Prepare workflow directory
2020-05-13T06:01:16.9073797Z Prepare all required actions
2020-05-13T06:01:16.9084520Z Download action repository 'actions/checkout@v1'
2020-05-13T06:01:17.1295141Z Download action repository 'actions/setup-node@v1'
2020-05-13T06:01:18.1706151Z Download action repository 'shivammathur/setup-php@master'
2020-05-13T06:01:18.2892945Z Download action repository 'actions/cache@v1'
2020-05-13T06:01:18.4530104Z ##[group]Run actions/checkout@v1
2020-05-13T06:01:18.4530445Z with:
2020-05-13T06:01:18.4530624Z   clean: true
2020-05-13T06:01:18.4530793Z env:
2020-05-13T06:01:18.4530950Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:18.4531127Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:18.4531304Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:18.4531479Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:18.4531639Z ##[endgroup]
2020-05-13T06:01:18.6906479Z Syncing repository: thunder/select2
2020-05-13T06:01:18.7035898Z ##[command]git version
2020-05-13T06:01:18.7307246Z git version 2.26.2
2020-05-13T06:01:18.7402443Z ##[command]git lfs version
2020-05-13T06:01:18.8733043Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-13T06:01:18.8902179Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-13T06:01:18.8963337Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-13T06:01:18.8979838Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-13T06:01:19.4079002Z remote: Counting objects:  32% (74/231)        
2020-05-13T06:01:19.4079520Z remote: Counting objects:  33% (77/231)        
2020-05-13T06:01:19.4079853Z remote: Counting objects:  34% (79/231)        
2020-05-13T06:01:19.4080146Z remote: Counting objects:  35% (81/231)        
2020-05-13T06:01:19.4090676Z remote: Counting objects:  36% (84/231)        
2020-05-13T06:01:19.4091093Z remote: Counting objects:  37% (86/231)        
2020-05-13T06:01:19.4091275Z remote: Counting objects:  38% (88/231)        
2020-05-13T06:01:19.4091622Z remote: Counting objects:  39% (91/231)        
2020-05-13T06:01:19.4091926Z remote: Counting objects:  40% (93/231)        
2020-05-13T06:01:19.4092249Z remote: Counting objects:  41% (95/231)        
2020-05-13T06:01:19.4092411Z remote: Counting objects:  42% (98/231)        
2020-05-13T06:01:19.4092716Z remote: Counting objects:  43% (100/231)        
2020-05-13T06:01:19.4093011Z remote: Counting objects:  44% (102/231)        
2020-05-13T06:01:19.4093225Z remote: Counting objects:  45% (104/231)        
2020-05-13T06:01:19.4093424Z remote: Counting objects:  46% (107/231)        
2020-05-13T06:01:19.4093709Z remote: Counting objects:  47% (109/231)        
2020-05-13T06:01:19.4094002Z remote: Counting objects:  48% (111/231)        
2020-05-13T06:01:19.4094218Z remote: Counting objects:  49% (114/231)        
2020-05-13T06:01:19.4094401Z remote: Counting objects:  50% (116/231)        
2020-05-13T06:01:19.4094692Z remote: Counting objects:  51% (118/231)        
2020-05-13T06:01:19.4094969Z remote: Counting objects:  52% (121/231)        
2020-05-13T06:01:19.4095252Z remote: Counting objects:  53% (123/231)        
2020-05-13T06:01:19.4095428Z remote: Counting objects:  54% (125/231)        
2020-05-13T06:01:19.4095720Z remote: Counting objects:  55% (128/231)        
2020-05-13T06:01:19.4096078Z remote: Counting objects:  56% (130/231)        
2020-05-13T06:01:19.4096281Z remote: Counting objects:  57% (132/231)        
2020-05-13T06:01:19.4096456Z remote: Counting objects:  58% (134/231)        
2020-05-13T06:01:19.4096642Z remote: Counting objects:  59% (137/231)        
2020-05-13T06:01:19.4096946Z remote: Counting objects:  60% (139/231)        
2020-05-13T06:01:19.4097249Z remote: Counting objects:  61% (141/231)        
2020-05-13T06:01:19.4097534Z remote: Counting objects:  62% (144/231)        
2020-05-13T06:01:19.4097824Z remote: Counting objects:  63% (146/231)        
2020-05-13T06:01:19.4098056Z remote: Counting objects:  64% (148/231)        
2020-05-13T06:01:19.4098230Z remote: Counting objects:  65% (151/231)        
2020-05-13T06:01:19.4098526Z remote: Counting objects:  66% (153/231)        
2020-05-13T06:01:19.4098684Z remote: Counting objects:  67% (155/231)        
2020-05-13T06:01:19.4098970Z remote: Counting objects:  68% (158/231)        
2020-05-13T06:01:19.4099268Z remote: Counting objects:  69% (160/231)        
2020-05-13T06:01:19.4099495Z remote: Counting objects:  70% (162/231)        
2020-05-13T06:01:19.4099669Z remote: Counting objects:  71% (165/231)        
2020-05-13T06:01:19.4099826Z remote: Counting objects:  72% (167/231)        
2020-05-13T06:01:19.4100191Z remote: Counting objects:  73% (169/231)        
2020-05-13T06:01:19.4100502Z remote: Counting objects:  74% (171/231)        
2020-05-13T06:01:19.4100803Z remote: Counting objects:  75% (174/231)        
2020-05-13T06:01:19.4101102Z remote: Counting objects:  76% (176/231)        
2020-05-13T06:01:19.4101380Z remote: Counting objects:  77% (178/231)        
2020-05-13T06:01:19.4101649Z remote: Counting objects:  78% (181/231)        
2020-05-13T06:01:19.4101956Z remote: Counting objects:  79% (183/231)        
2020-05-13T06:01:19.4102129Z remote: Counting objects:  80% (185/231)        
2020-05-13T06:01:19.4102412Z remote: Counting objects:  81% (188/231)        
2020-05-13T06:01:19.4102625Z remote: Counting objects:  82% (190/231)        
2020-05-13T06:01:19.4102784Z remote: Counting objects:  83% (192/231)        
2020-05-13T06:01:19.4103077Z remote: Counting objects:  84% (195/231)        
2020-05-13T06:01:19.4103281Z remote: Counting objects:  85% (197/231)        
2020-05-13T06:01:19.4103656Z remote: Counting objects:  86% (199/231)        
2020-05-13T06:01:19.4103841Z remote: Counting objects:  87% (201/231)        
2020-05-13T06:01:19.4104126Z remote: Counting objects:  88% (204/231)        
2020-05-13T06:01:19.4104424Z remote: Counting objects:  89% (206/231)        
2020-05-13T06:01:19.4104638Z remote: Counting objects:  90% (208/231)        
2020-05-13T06:01:19.4104812Z remote: Counting objects:  91% (211/231)        
2020-05-13T06:01:19.4104986Z remote: Counting objects:  92% (213/231)        
2020-05-13T06:01:19.4105269Z remote: Counting objects:  93% (215/231)        
2020-05-13T06:01:19.4105476Z remote: Counting objects:  94% (218/231)        
2020-05-13T06:01:19.4105649Z remote: Counting objects:  95% (220/231)        
2020-05-13T06:01:19.4106094Z remote: Counting objects:  96% (222/231)        
2020-05-13T06:01:19.4106313Z remote: Counting objects:  97% (225/231)        
2020-05-13T06:01:19.4106488Z remote: Counting objects:  98% (227/231)        
2020-05-13T06:01:19.4106662Z remote: Counting objects:  99% (229/231)        
2020-05-13T06:01:19.4106961Z remote: Counting objects: 100% (231/231)        
2020-05-13T06:01:19.4107139Z remote: Counting objects: 100% (231/231), done.        
2020-05-13T06:01:19.4107446Z remote: Compressing objects:   0% (1/105)        
2020-05-13T06:01:19.4107745Z remote: Compressing objects:   1% (2/105)        
2020-05-13T06:01:19.4107976Z remote: Compressing objects:   2% (3/105)        
2020-05-13T06:01:19.4108134Z remote: Compressing objects:   3% (4/105)        
2020-05-13T06:01:19.4108309Z remote: Compressing objects:   4% (5/105)        
2020-05-13T06:01:19.4108612Z remote: Compressing objects:   5% (6/105)        
2020-05-13T06:01:19.4108787Z remote: Compressing objects:   6% (7/105)        
2020-05-13T06:01:19.4109062Z remote: Compressing objects:   7% (8/105)        
2020-05-13T06:01:19.4109352Z remote: Compressing objects:   8% (9/105)        
2020-05-13T06:01:19.4109591Z remote: Compressing objects:   9% (10/105)        
2020-05-13T06:01:19.4109786Z remote: Compressing objects:  10% (11/105)        
2020-05-13T06:01:19.4110090Z remote: Compressing objects:  11% (12/105)        
2020-05-13T06:01:19.4110302Z remote: Compressing objects:  12% (13/105)        
2020-05-13T06:01:19.4110461Z remote: Compressing objects:  13% (14/105)        
2020-05-13T06:01:19.4110759Z remote: Compressing objects:  14% (15/105)        
2020-05-13T06:01:19.4111056Z remote: Compressing objects:  15% (16/105)        
2020-05-13T06:01:19.4111263Z remote: Compressing objects:  16% (17/105)        
2020-05-13T06:01:19.4111548Z remote: Compressing objects:  17% (18/105)        
2020-05-13T06:01:19.4111745Z remote: Compressing objects:  18% (19/105)        
2020-05-13T06:01:19.4111918Z remote: Compressing objects:  19% (20/105)        
2020-05-13T06:01:19.4112207Z remote: Compressing objects:  20% (21/105)        
2020-05-13T06:01:19.4112415Z remote: Compressing objects:  21% (23/105)        
2020-05-13T06:01:19.4112599Z remote: Compressing objects:  22% (24/105)        
2020-05-13T06:01:19.4112846Z remote: Compressing objects:  23% (25/105)        
2020-05-13T06:01:19.4113152Z remote: Compressing objects:  24% (26/105)        
2020-05-13T06:01:19.4113459Z remote: Compressing objects:  25% (27/105)        
2020-05-13T06:01:19.4113668Z remote: Compressing objects:  26% (28/105)        
2020-05-13T06:01:19.4113955Z remote: Compressing objects:  27% (29/105)        
2020-05-13T06:01:19.4114151Z remote: Compressing objects:  28% (30/105)        
2020-05-13T06:01:19.4114324Z remote: Compressing objects:  29% (31/105)        
2020-05-13T06:01:19.4114613Z remote: Compressing objects:  30% (32/105)        
2020-05-13T06:01:19.4114822Z remote: Compressing objects:  31% (33/105)        
2020-05-13T06:01:19.4114996Z remote: Compressing objects:  32% (34/105)        
2020-05-13T06:01:19.4115296Z remote: Compressing objects:  33% (35/105)        
2020-05-13T06:01:19.4115475Z remote: Compressing objects:  34% (36/105)        
2020-05-13T06:01:19.4115707Z remote: Compressing objects:  35% (37/105)        
2020-05-13T06:01:19.4115896Z remote: Compressing objects:  36% (38/105)        
2020-05-13T06:01:19.4116068Z remote: Compressing objects:  37% (39/105)        
2020-05-13T06:01:19.4116222Z remote: Compressing objects:  38% (40/105)        
2020-05-13T06:01:19.4116522Z remote: Compressing objects:  39% (41/105)        
2020-05-13T06:01:19.4116731Z remote: Compressing objects:  40% (42/105)        
2020-05-13T06:01:19.4117015Z remote: Compressing objects:  41% (44/105)        
2020-05-13T06:01:19.4117228Z remote: Compressing objects:  42% (45/105)        
2020-05-13T06:01:19.4117385Z remote: Compressing objects:  43% (46/105)        
2020-05-13T06:01:19.4117563Z remote: Compressing objects:  44% (47/105)        
2020-05-13T06:01:19.4120985Z remote: Compressing objects:  45% (48/105)        
2020-05-13T06:01:19.4121973Z remote: Compressing objects:  46% (49/105)        
2020-05-13T06:01:19.4122280Z remote: Compressing objects:  47% (50/105)        
2020-05-13T06:01:19.4122509Z remote: Compressing objects:  48% (51/105)        
2020-05-13T06:01:19.4122693Z remote: Compressing objects:  49% (52/105)        
2020-05-13T06:01:19.4122867Z remote: Compressing objects:  50% (53/105)        
2020-05-13T06:01:19.4123163Z remote: Compressing objects:  51% (54/105)        
2020-05-13T06:01:19.4123374Z remote: Compressing objects:  52% (55/105)        
2020-05-13T06:01:19.4123533Z remote: Compressing objects:  53% (56/105)        
2020-05-13T06:01:19.4123829Z remote: Compressing objects:  54% (57/105)        
2020-05-13T06:01:19.4124117Z remote: Compressing objects:  55% (58/105)        
2020-05-13T06:01:19.4124336Z remote: Compressing objects:  56% (59/105)        
2020-05-13T06:01:19.4124512Z remote: Compressing objects:  57% (60/105)        
2020-05-13T06:01:19.4124666Z remote: Compressing objects:  58% (61/105)        
2020-05-13T06:01:19.4124840Z remote: Compressing objects:  59% (62/105)        
2020-05-13T06:01:19.4125013Z remote: Compressing objects:  60% (63/105)        
2020-05-13T06:01:19.4125204Z remote: Compressing objects:  61% (65/105)        
2020-05-13T06:01:19.4125379Z remote: Compressing objects:  62% (66/105)        
2020-05-13T06:01:19.4125677Z remote: Compressing objects:  63% (67/105)        
2020-05-13T06:01:19.4125889Z remote: Compressing objects:  64% (68/105)        
2020-05-13T06:01:19.4126065Z remote: Compressing objects:  65% (69/105)        
2020-05-13T06:01:19.4126355Z remote: Compressing objects:  66% (70/105)        
2020-05-13T06:01:19.4126528Z remote: Compressing objects:  67% (71/105)        
2020-05-13T06:01:19.4126802Z remote: Compressing objects:  68% (72/105)        
2020-05-13T06:01:19.4127009Z remote: Compressing objects:  69% (73/105)        
2020-05-13T06:01:19.4127180Z remote: Compressing objects:  70% (74/105)        
2020-05-13T06:01:19.4127470Z remote: Compressing objects:  71% (75/105)        
2020-05-13T06:01:19.4127681Z remote: Compressing objects:  72% (76/105)        
2020-05-13T06:01:19.4127840Z remote: Compressing objects:  73% (77/105)        
2020-05-13T06:01:19.4128315Z remote: Compressing objects:  74% (78/105)        
2020-05-13T06:01:19.4128492Z remote: Compressing objects:  75% (79/105)        
2020-05-13T06:01:19.4128780Z remote: Compressing objects:  76% (80/105)        
2020-05-13T06:01:19.4129072Z remote: Compressing objects:  77% (81/105)        
2020-05-13T06:01:19.4129266Z remote: Compressing objects:  78% (82/105)        
2020-05-13T06:01:19.4129441Z remote: Compressing objects:  79% (83/105)        
2020-05-13T06:01:19.4129614Z remote: Compressing objects:  80% (84/105)        
2020-05-13T06:01:19.4129906Z remote: Compressing objects:  81% (86/105)        
2020-05-13T06:01:19.4130127Z remote: Compressing objects:  82% (87/105)        
2020-05-13T06:01:19.4130286Z remote: Compressing objects:  83% (88/105)        
2020-05-13T06:01:19.4130458Z remote: Compressing objects:  84% (89/105)        
2020-05-13T06:01:19.4130633Z remote: Compressing objects:  85% (90/105)        
2020-05-13T06:01:19.4131000Z remote: Compressing objects:  86% (91/105)        
2020-05-13T06:01:19.4131316Z remote: Compressing objects:  87% (92/105)        
2020-05-13T06:01:19.4131515Z remote: Compressing objects:  88% (93/105)        
2020-05-13T06:01:19.4131689Z remote: Compressing objects:  89% (94/105)        
2020-05-13T06:01:19.4131978Z remote: Compressing objects:  90% (95/105)        
2020-05-13T06:01:19.4132286Z remote: Compressing objects:  91% (96/105)        
2020-05-13T06:01:19.4132600Z remote: Compressing objects:  92% (97/105)        
2020-05-13T06:01:19.4132762Z remote: Compressing objects:  93% (98/105)        
2020-05-13T06:01:19.4133060Z remote: Compressing objects:  94% (99/105)        
2020-05-13T06:01:19.4133237Z remote: Compressing objects:  95% (100/105)        
2020-05-13T06:01:19.4133527Z remote: Compressing objects:  96% (101/105)        
2020-05-13T06:01:19.4133829Z remote: Compressing objects:  97% (102/105)        
2020-05-13T06:01:19.4134028Z remote: Compressing objects:  98% (103/105)        
2020-05-13T06:01:19.4134214Z remote: Compressing objects:  99% (104/105)        
2020-05-13T06:01:19.4134398Z remote: Compressing objects: 100% (105/105)        
2020-05-13T06:01:19.4135082Z remote: Compressing objects: 100% (105/105), done.        
2020-05-13T06:01:19.4135393Z Receiving objects:   0% (1/1050)
2020-05-13T06:01:19.4135944Z Receiving objects:   1% (11/1050)
2020-05-13T06:01:19.4136123Z Receiving objects:   2% (21/1050)
2020-05-13T06:01:19.4136429Z Receiving objects:   3% (32/1050)
2020-05-13T06:01:19.4136597Z Receiving objects:   4% (42/1050)
2020-05-13T06:01:19.4136880Z Receiving objects:   5% (53/1050)
2020-05-13T06:01:19.4137067Z Receiving objects:   6% (63/1050)
2020-05-13T06:01:19.4137233Z Receiving objects:   7% (74/1050)
2020-05-13T06:01:19.4137515Z Receiving objects:   8% (84/1050)
2020-05-13T06:01:19.4137818Z Receiving objects:   9% (95/1050)
2020-05-13T06:01:19.4138117Z Receiving objects:  10% (105/1050)
2020-05-13T06:01:19.4138361Z Receiving objects:  11% (116/1050)
2020-05-13T06:01:19.4138531Z Receiving objects:  12% (126/1050)
2020-05-13T06:01:19.4138848Z Receiving objects:  13% (137/1050)
2020-05-13T06:01:19.4139054Z Receiving objects:  14% (147/1050)
2020-05-13T06:01:19.4139225Z Receiving objects:  15% (158/1050)
2020-05-13T06:01:19.4139376Z Receiving objects:  16% (168/1050)
2020-05-13T06:01:19.4139664Z Receiving objects:  17% (179/1050)
2020-05-13T06:01:19.4140512Z Receiving objects:  18% (189/1050)
2020-05-13T06:01:19.4140706Z Receiving objects:  19% (200/1050)
2020-05-13T06:01:19.4140891Z Receiving objects:  20% (210/1050)
2020-05-13T06:01:19.4141236Z Receiving objects:  21% (221/1050)
2020-05-13T06:01:19.4141443Z Receiving objects:  22% (231/1050)
2020-05-13T06:01:19.4141595Z Receiving objects:  23% (242/1050)
2020-05-13T06:01:19.4141882Z Receiving objects:  24% (252/1050)
2020-05-13T06:01:19.4142088Z Receiving objects:  25% (263/1050)
2020-05-13T06:01:19.4142255Z Receiving objects:  26% (273/1050)
2020-05-13T06:01:19.4142404Z Receiving objects:  27% (284/1050)
2020-05-13T06:01:19.4142693Z Receiving objects:  28% (294/1050)
2020-05-13T06:01:19.4143153Z Receiving objects:  29% (305/1050)
2020-05-13T06:01:19.4143356Z Receiving objects:  30% (315/1050)
2020-05-13T06:01:19.4143522Z Receiving objects:  31% (326/1050)
2020-05-13T06:01:19.4143795Z Receiving objects:  32% (336/1050)
2020-05-13T06:01:19.4144003Z Receiving objects:  33% (347/1050)
2020-05-13T06:01:19.4144171Z Receiving objects:  34% (357/1050)
2020-05-13T06:01:19.4144336Z Receiving objects:  35% (368/1050)
2020-05-13T06:01:19.4144624Z Receiving objects:  36% (378/1050)
2020-05-13T06:01:19.4144811Z Receiving objects:  37% (389/1050)
2020-05-13T06:01:19.4144984Z Receiving objects:  38% (399/1050)
2020-05-13T06:01:19.4145270Z Receiving objects:  39% (410/1050)
2020-05-13T06:01:19.4145470Z Receiving objects:  40% (420/1050)
2020-05-13T06:01:19.4145637Z Receiving objects:  41% (431/1050)
2020-05-13T06:01:19.4145907Z Receiving objects:  42% (441/1050)
2020-05-13T06:01:19.4146201Z Receiving objects:  43% (452/1050)
2020-05-13T06:01:19.4146401Z Receiving objects:  44% (462/1050)
2020-05-13T06:01:19.4146752Z Receiving objects:  45% (473/1050)
2020-05-13T06:01:19.4147063Z Receiving objects:  46% (483/1050)
2020-05-13T06:01:19.4147290Z Receiving objects:  47% (494/1050)
2020-05-13T06:01:19.4147459Z Receiving objects:  48% (504/1050)
2020-05-13T06:01:19.4147624Z Receiving objects:  49% (515/1050)
2020-05-13T06:01:19.4147918Z Receiving objects:  50% (525/1050)
2020-05-13T06:01:19.4148090Z Receiving objects:  51% (536/1050)
2020-05-13T06:01:19.4148364Z Receiving objects:  52% (546/1050)
2020-05-13T06:01:19.4148561Z Receiving objects:  53% (557/1050)
2020-05-13T06:01:19.4148845Z Receiving objects:  54% (567/1050)
2020-05-13T06:01:19.4149046Z Receiving objects:  55% (578/1050)
2020-05-13T06:01:19.4149216Z Receiving objects:  56% (588/1050)
2020-05-13T06:01:19.4149485Z Receiving objects:  57% (599/1050)
2020-05-13T06:01:19.4149790Z Receiving objects:  58% (609/1050)
2020-05-13T06:01:19.4150065Z Receiving objects:  59% (620/1050)
2020-05-13T06:01:19.4150261Z Receiving objects:  60% (630/1050)
2020-05-13T06:01:19.4150433Z Receiving objects:  61% (641/1050)
2020-05-13T06:01:19.4150726Z Receiving objects:  62% (651/1050)
2020-05-13T06:01:19.4151665Z remote: Total 1050 (delta 142), reused 145 (delta 104), pack-reused 819        
2020-05-13T06:01:19.4152005Z Receiving objects:  63% (662/1050)
2020-05-13T06:01:19.4152212Z Receiving objects:  64% (672/1050)
2020-05-13T06:01:19.4152381Z Receiving objects:  65% (683/1050)
2020-05-13T06:01:19.4152655Z Receiving objects:  66% (693/1050)
2020-05-13T06:01:19.4152955Z Receiving objects:  67% (704/1050)
2020-05-13T06:01:19.4153225Z Receiving objects:  68% (714/1050)
2020-05-13T06:01:19.4153397Z Receiving objects:  69% (725/1050)
2020-05-13T06:01:19.4153565Z Receiving objects:  70% (735/1050)
2020-05-13T06:01:19.4153845Z Receiving objects:  71% (746/1050)
2020-05-13T06:01:19.4154047Z Receiving objects:  72% (756/1050)
2020-05-13T06:01:19.4154217Z Receiving objects:  73% (767/1050)
2020-05-13T06:01:19.4154502Z Receiving objects:  74% (777/1050)
2020-05-13T06:01:19.4154737Z Receiving objects:  75% (788/1050)
2020-05-13T06:01:19.4154893Z Receiving objects:  76% (798/1050)
2020-05-13T06:01:19.4155183Z Receiving objects:  77% (809/1050)
2020-05-13T06:01:19.4155467Z Receiving objects:  78% (819/1050)
2020-05-13T06:01:19.4155672Z Receiving objects:  79% (830/1050)
2020-05-13T06:01:19.4155840Z Receiving objects:  80% (840/1050)
2020-05-13T06:01:19.4155991Z Receiving objects:  81% (851/1050)
2020-05-13T06:01:19.4156279Z Receiving objects:  82% (861/1050)
2020-05-13T06:01:19.4156488Z Receiving objects:  83% (872/1050)
2020-05-13T06:01:19.4156657Z Receiving objects:  84% (882/1050)
2020-05-13T06:01:19.4156810Z Receiving objects:  85% (893/1050)
2020-05-13T06:01:19.4156977Z Receiving objects:  86% (903/1050)
2020-05-13T06:01:19.4157144Z Receiving objects:  87% (914/1050)
2020-05-13T06:01:19.4157309Z Receiving objects:  88% (924/1050)
2020-05-13T06:01:19.4157461Z Receiving objects:  89% (935/1050)
2020-05-13T06:01:19.4157625Z Receiving objects:  90% (945/1050)
2020-05-13T06:01:19.4158067Z Receiving objects:  91% (956/1050)
2020-05-13T06:01:19.4158235Z Receiving objects:  92% (966/1050)
