2020-05-11T06:00:49.5641088Z ##[section]Starting: Request a runner to run this job
2020-05-11T06:00:50.6111981Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-05-11T06:00:50.7613320Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-05-11T06:00:50.8503487Z ##[section]Finishing: Request a runner to run this job
2020-05-11T06:01:11.7404259Z Current runner version: '2.169.1'
2020-05-11T06:01:11.7425593Z ##[group]Operating System
2020-05-11T06:01:11.7426203Z Ubuntu
2020-05-11T06:01:11.7426403Z 18.04.4
2020-05-11T06:01:11.7426546Z LTS
2020-05-11T06:01:11.7426737Z ##[endgroup]
2020-05-11T06:01:11.7426935Z ##[group]Virtual Environment
2020-05-11T06:01:11.7427200Z Environment: ubuntu-18.04
2020-05-11T06:01:11.7427351Z Version: 20200406.2
2020-05-11T06:01:11.7427637Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-05-11T06:01:11.7427888Z ##[endgroup]
2020-05-11T06:01:11.7429448Z Prepare workflow directory
2020-05-11T06:01:11.7633194Z Prepare all required actions
2020-05-11T06:01:11.7643836Z Download action repository 'actions/checkout@v1'
2020-05-11T06:01:12.7530343Z Download action repository 'actions/setup-node@v1'
2020-05-11T06:01:13.7137882Z Download action repository 'shivammathur/setup-php@master'
2020-05-11T06:01:13.8322974Z Download action repository 'actions/cache@v1'
2020-05-11T06:01:13.9790937Z ##[group]Run actions/checkout@v1
2020-05-11T06:01:13.9791218Z with:
2020-05-11T06:01:13.9791377Z   clean: true
2020-05-11T06:01:13.9791531Z env:
2020-05-11T06:01:13.9791685Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:13.9791824Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:13.9791979Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:13.9792133Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:13.9792284Z ##[endgroup]
2020-05-11T06:01:14.2276347Z Syncing repository: thunder/select2
2020-05-11T06:01:14.2405808Z ##[command]git version
2020-05-11T06:01:14.2637180Z git version 2.26.0
2020-05-11T06:01:14.2714625Z ##[command]git lfs version
2020-05-11T06:01:14.3665666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-11T06:01:14.3819439Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-11T06:01:14.3921338Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-11T06:01:14.9023267Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-11T06:01:14.9037852Z remote: Counting objects:  30% (70/231)        
2020-05-11T06:01:14.9038010Z remote: Counting objects:  31% (72/231)        
2020-05-11T06:01:14.9038262Z remote: Counting objects:  32% (74/231)        
2020-05-11T06:01:14.9038685Z remote: Counting objects:  33% (77/231)        
2020-05-11T06:01:14.9038984Z remote: Counting objects:  34% (79/231)        
2020-05-11T06:01:14.9050828Z remote: Counting objects:  35% (81/231)        
2020-05-11T06:01:14.9051225Z remote: Counting objects:  36% (84/231)        
2020-05-11T06:01:14.9051456Z remote: Counting objects:  37% (86/231)        
2020-05-11T06:01:14.9051612Z remote: Counting objects:  38% (88/231)        
2020-05-11T06:01:14.9051905Z remote: Counting objects:  39% (91/231)        
2020-05-11T06:01:14.9052115Z remote: Counting objects:  40% (93/231)        
2020-05-11T06:01:14.9052286Z remote: Counting objects:  41% (95/231)        
2020-05-11T06:01:14.9052572Z remote: Counting objects:  42% (98/231)        
2020-05-11T06:01:14.9052762Z remote: Counting objects:  43% (100/231)        
2020-05-11T06:01:14.9053044Z remote: Counting objects:  44% (102/231)        
2020-05-11T06:01:14.9053265Z remote: Counting objects:  45% (104/231)        
2020-05-11T06:01:14.9053460Z remote: Counting objects:  46% (107/231)        
2020-05-11T06:01:14.9053646Z remote: Counting objects:  47% (109/231)        
2020-05-11T06:01:14.9053798Z remote: Counting objects:  48% (111/231)        
2020-05-11T06:01:14.9054087Z remote: Counting objects:  49% (114/231)        
2020-05-11T06:01:14.9054379Z remote: Counting objects:  50% (116/231)        
2020-05-11T06:01:14.9054591Z remote: Counting objects:  51% (118/231)        
2020-05-11T06:01:14.9054881Z remote: Counting objects:  52% (121/231)        
2020-05-11T06:01:14.9055035Z remote: Counting objects:  53% (123/231)        
2020-05-11T06:01:14.9055320Z remote: Counting objects:  54% (125/231)        
2020-05-11T06:01:14.9055528Z remote: Counting objects:  55% (128/231)        
2020-05-11T06:01:14.9055699Z remote: Counting objects:  56% (130/231)        
2020-05-11T06:01:14.9056055Z remote: Counting objects:  57% (132/231)        
2020-05-11T06:01:14.9056342Z remote: Counting objects:  58% (134/231)        
2020-05-11T06:01:14.9056686Z remote: Counting objects:  59% (137/231)        
2020-05-11T06:01:14.9056870Z remote: Counting objects:  60% (139/231)        
2020-05-11T06:01:14.9057042Z remote: Counting objects:  61% (141/231)        
2020-05-11T06:01:14.9057338Z remote: Counting objects:  62% (144/231)        
2020-05-11T06:01:14.9057492Z remote: Counting objects:  63% (146/231)        
2020-05-11T06:01:14.9057775Z remote: Counting objects:  64% (148/231)        
2020-05-11T06:01:14.9058066Z remote: Counting objects:  65% (151/231)        
2020-05-11T06:01:14.9058275Z remote: Counting objects:  66% (153/231)        
2020-05-11T06:01:14.9058553Z remote: Counting objects:  67% (155/231)        
2020-05-11T06:01:14.9058759Z remote: Counting objects:  68% (158/231)        
2020-05-11T06:01:14.9059044Z remote: Counting objects:  69% (160/231)        
2020-05-11T06:01:14.9059216Z remote: Counting objects:  70% (162/231)        
2020-05-11T06:01:14.9059501Z remote: Counting objects:  71% (165/231)        
2020-05-11T06:01:14.9059799Z remote: Counting objects:  72% (167/231)        
2020-05-11T06:01:14.9060293Z remote: Counting objects:  73% (169/231)        
2020-05-11T06:01:14.9060504Z remote: Counting objects:  74% (171/231)        
2020-05-11T06:01:14.9060674Z remote: Counting objects:  75% (174/231)        
2020-05-11T06:01:14.9060960Z remote: Counting objects:  76% (176/231)        
2020-05-11T06:01:14.9061252Z remote: Counting objects:  77% (178/231)        
2020-05-11T06:01:14.9061456Z remote: Counting objects:  78% (181/231)        
2020-05-11T06:01:14.9061611Z remote: Counting objects:  79% (183/231)        
2020-05-11T06:01:14.9061899Z remote: Counting objects:  80% (185/231)        
2020-05-11T06:01:14.9062102Z remote: Counting objects:  81% (188/231)        
2020-05-11T06:01:14.9062440Z remote: Counting objects:  82% (190/231)        
2020-05-11T06:01:14.9062748Z remote: Counting objects:  83% (192/231)        
2020-05-11T06:01:14.9062938Z remote: Counting objects:  84% (195/231)        
2020-05-11T06:01:14.9063224Z remote: Counting objects:  85% (197/231)        
2020-05-11T06:01:14.9063832Z remote: Counting objects:  86% (199/231)        
2020-05-11T06:01:15.7112963Z remote: Counting objects:  87% (201/231)        
2020-05-11T06:01:15.7215196Z remote: Counting objects:  88% (204/231)        
2020-05-11T06:01:15.7216436Z remote: Counting objects:  89% (206/231)        
2020-05-11T06:01:15.7216683Z remote: Counting objects:  90% (208/231)        
2020-05-11T06:01:15.7216882Z remote: Counting objects:  91% (211/231)        
2020-05-11T06:01:15.7217255Z remote: Counting objects:  92% (213/231)        
2020-05-11T06:01:15.7217594Z remote: Counting objects:  93% (215/231)        
2020-05-11T06:01:15.7217924Z remote: Counting objects:  94% (218/231)        
2020-05-11T06:01:15.7218097Z remote: Counting objects:  95% (220/231)        
2020-05-11T06:01:15.7218397Z remote: Counting objects:  96% (222/231)        
2020-05-11T06:01:15.7218611Z remote: Counting objects:  97% (225/231)        
2020-05-11T06:01:15.7218764Z remote: Counting objects:  98% (227/231)        
2020-05-11T06:01:15.7219102Z remote: Counting objects:  99% (229/231)        
2020-05-11T06:01:15.7219360Z remote: Counting objects: 100% (231/231)        
2020-05-11T06:01:15.7219540Z remote: Counting objects: 100% (231/231), done.        
2020-05-11T06:01:15.7219847Z remote: Compressing objects:   0% (1/105)        
2020-05-11T06:01:15.7220130Z remote: Compressing objects:   1% (2/105)        
2020-05-11T06:01:15.7220302Z remote: Compressing objects:   2% (3/105)        
2020-05-11T06:01:15.7220597Z remote: Compressing objects:   3% (4/105)        
2020-05-11T06:01:15.7220942Z remote: Compressing objects:   4% (5/105)        
2020-05-11T06:01:15.7221111Z remote: Compressing objects:   5% (6/105)        
2020-05-11T06:01:15.7221387Z remote: Compressing objects:   6% (7/105)        
2020-05-11T06:01:15.7221608Z remote: Compressing objects:   7% (8/105)        
2020-05-11T06:01:15.7221777Z remote: Compressing objects:   8% (9/105)        
2020-05-11T06:01:15.7222071Z remote: Compressing objects:   9% (10/105)        
2020-05-11T06:01:15.7222263Z remote: Compressing objects:  10% (11/105)        
2020-05-11T06:01:15.7222457Z remote: Compressing objects:  11% (12/105)        
2020-05-11T06:01:15.7222765Z remote: Compressing objects:  12% (13/105)        
2020-05-11T06:01:15.7222969Z remote: Compressing objects:  13% (14/105)        
2020-05-11T06:01:15.7223739Z remote: Compressing objects:  14% (15/105)        
2020-05-11T06:01:15.7223955Z remote: Compressing objects:  15% (16/105)        
2020-05-11T06:01:15.7224113Z remote: Compressing objects:  16% (17/105)        
2020-05-11T06:01:15.7224406Z remote: Compressing objects:  17% (18/105)        
2020-05-11T06:01:15.7224706Z remote: Compressing objects:  18% (19/105)        
2020-05-11T06:01:15.7224877Z remote: Compressing objects:  19% (20/105)        
2020-05-11T06:01:15.7225169Z remote: Compressing objects:  20% (21/105)        
2020-05-11T06:01:15.7225484Z remote: Compressing objects:  21% (23/105)        
2020-05-11T06:01:15.7225653Z remote: Compressing objects:  22% (24/105)        
2020-05-11T06:01:15.7226185Z remote: Compressing objects:  23% (25/105)        
2020-05-11T06:01:15.7226394Z remote: Compressing objects:  24% (26/105)        
2020-05-11T06:01:15.7226594Z remote: Compressing objects:  25% (27/105)        
2020-05-11T06:01:15.7226915Z remote: Compressing objects:  26% (28/105)        
2020-05-11T06:01:15.7227107Z remote: Compressing objects:  27% (29/105)        
2020-05-11T06:01:15.7227275Z remote: Compressing objects:  28% (30/105)        
2020-05-11T06:01:15.7227566Z remote: Compressing objects:  29% (31/105)        
2020-05-11T06:01:15.7227948Z remote: Compressing objects:  30% (32/105)        
2020-05-11T06:01:15.7228230Z remote: Compressing objects:  31% (33/105)        
2020-05-11T06:01:15.7228489Z remote: Compressing objects:  32% (34/105)        
2020-05-11T06:01:15.7228697Z remote: Compressing objects:  33% (35/105)        
2020-05-11T06:01:15.7228890Z remote: Compressing objects:  34% (36/105)        
2020-05-11T06:01:15.7229159Z remote: Compressing objects:  35% (37/105)        
2020-05-11T06:01:15.7229331Z remote: Compressing objects:  36% (38/105)        
2020-05-11T06:01:15.7229472Z remote: Compressing objects:  37% (39/105)        
2020-05-11T06:01:15.7229928Z remote: Compressing objects:  38% (40/105)        
2020-05-11T06:01:15.7230136Z remote: Compressing objects:  39% (41/105)        
2020-05-11T06:01:15.7230305Z remote: Compressing objects:  40% (42/105)        
2020-05-11T06:01:15.7230598Z remote: Compressing objects:  41% (44/105)        
2020-05-11T06:01:15.7230945Z remote: Compressing objects:  42% (45/105)        
2020-05-11T06:01:15.7231134Z remote: Compressing objects:  43% (46/105)        
2020-05-11T06:01:15.7231435Z remote: Compressing objects:  44% (47/105)        
2020-05-11T06:01:15.7231593Z remote: Compressing objects:  45% (48/105)        
2020-05-11T06:01:15.7231871Z remote: Compressing objects:  46% (49/105)        
2020-05-11T06:01:15.7232178Z remote: Compressing objects:  47% (50/105)        
2020-05-11T06:01:15.7232331Z remote: Compressing objects:  48% (51/105)        
2020-05-11T06:01:15.7232613Z remote: Compressing objects:  49% (52/105)        
2020-05-11T06:01:15.7232908Z remote: Compressing objects:  50% (53/105)        
2020-05-11T06:01:15.7233064Z remote: Compressing objects:  51% (54/105)        
2020-05-11T06:01:15.7233343Z remote: Compressing objects:  52% (55/105)        
2020-05-11T06:01:15.7233874Z remote: Compressing objects:  53% (56/105)        
2020-05-11T06:01:15.7234031Z remote: Compressing objects:  54% (57/105)        
2020-05-11T06:01:15.7234304Z remote: Compressing objects:  55% (58/105)        
2020-05-11T06:01:15.7234585Z remote: Compressing objects:  56% (59/105)        
2020-05-11T06:01:15.7234741Z remote: Compressing objects:  57% (60/105)        
2020-05-11T06:01:15.7235003Z remote: Compressing objects:  58% (61/105)        
2020-05-11T06:01:15.7235338Z remote: Compressing objects:  59% (62/105)        
2020-05-11T06:01:15.7235497Z remote: Compressing objects:  60% (63/105)        
2020-05-11T06:01:15.7235792Z remote: Compressing objects:  61% (65/105)        
2020-05-11T06:01:15.7236043Z remote: Compressing objects:  62% (66/105)        
2020-05-11T06:01:15.7236186Z remote: Compressing objects:  63% (67/105)        
2020-05-11T06:01:15.7236458Z remote: Compressing objects:  64% (68/105)        
2020-05-11T06:01:15.7236793Z remote: Compressing objects:  65% (69/105)        
2020-05-11T06:01:15.7236952Z remote: Compressing objects:  66% (70/105)        
2020-05-11T06:01:15.7237228Z remote: Compressing objects:  67% (71/105)        
2020-05-11T06:01:15.7237425Z remote: Compressing objects:  68% (72/105)        
2020-05-11T06:01:15.7237588Z remote: Compressing objects:  69% (73/105)        
2020-05-11T06:01:15.7237862Z remote: Compressing objects:  70% (74/105)        
2020-05-11T06:01:15.7238205Z remote: Compressing objects:  71% (75/105)        
2020-05-11T06:01:15.7238364Z remote: Compressing objects:  72% (76/105)        
2020-05-11T06:01:15.7238626Z remote: Compressing objects:  73% (77/105)        
2020-05-11T06:01:15.7238959Z remote: Compressing objects:  74% (78/105)        
2020-05-11T06:01:15.7239119Z remote: Compressing objects:  75% (79/105)        
2020-05-11T06:01:15.7239393Z remote: Compressing objects:  76% (80/105)        
2020-05-11T06:01:15.7239730Z remote: Compressing objects:  77% (81/105)        
2020-05-11T06:01:15.7239871Z remote: Compressing objects:  78% (82/105)        
2020-05-11T06:01:15.7240149Z remote: Compressing objects:  79% (83/105)        
2020-05-11T06:01:15.7240461Z remote: Compressing objects:  80% (84/105)        
2020-05-11T06:01:15.7240621Z remote: Compressing objects:  81% (86/105)        
2020-05-11T06:01:15.7240896Z remote: Compressing objects:  82% (87/105)        
2020-05-11T06:01:15.7241241Z remote: Compressing objects:  83% (88/105)        
2020-05-11T06:01:15.7241384Z remote: Compressing objects:  84% (89/105)        
2020-05-11T06:01:15.7241661Z remote: Compressing objects:  85% (90/105)        
2020-05-11T06:01:15.7242111Z remote: Compressing objects:  86% (91/105)        
2020-05-11T06:01:15.7242281Z remote: Compressing objects:  87% (92/105)        
2020-05-11T06:01:15.7242563Z remote: Compressing objects:  88% (93/105)        
2020-05-11T06:01:15.7242806Z remote: Compressing objects:  89% (94/105)        
2020-05-11T06:01:15.7242965Z remote: Compressing objects:  90% (95/105)        
2020-05-11T06:01:15.7243237Z remote: Compressing objects:  91% (96/105)        
2020-05-11T06:01:15.7243624Z remote: Compressing objects:  92% (97/105)        
2020-05-11T06:01:15.7243781Z remote: Compressing objects:  93% (98/105)        
2020-05-11T06:01:15.7244041Z remote: Compressing objects:  94% (99/105)        
2020-05-11T06:01:15.7244292Z remote: Compressing objects:  95% (100/105)        
2020-05-11T06:01:15.7244453Z remote: Compressing objects:  96% (101/105)        
2020-05-11T06:01:15.7244733Z remote: Compressing objects:  97% (102/105)        
2020-05-11T06:01:15.7245070Z remote: Compressing objects:  98% (103/105)        
2020-05-11T06:01:15.7245223Z remote: Compressing objects:  99% (104/105)        
2020-05-11T06:01:15.7245507Z remote: Compressing objects: 100% (105/105)        
2020-05-11T06:01:15.7245752Z remote: Compressing objects: 100% (105/105), done.        
2020-05-11T06:01:15.7245914Z Receiving objects:   0% (1/1050)
2020-05-11T06:01:15.7246189Z Receiving objects:   1% (11/1050)
2020-05-11T06:01:15.7246410Z Receiving objects:   2% (21/1050)
2020-05-11T06:01:15.7246564Z Receiving objects:   3% (32/1050)
2020-05-11T06:01:15.7246837Z Receiving objects:   4% (42/1050)
2020-05-11T06:01:15.7247223Z Receiving objects:   5% (53/1050)
2020-05-11T06:01:15.7247376Z Receiving objects:   6% (63/1050)
2020-05-11T06:01:15.7247631Z Receiving objects:   7% (74/1050)
2020-05-11T06:01:15.7247975Z Receiving objects:   8% (84/1050)
2020-05-11T06:01:15.7248128Z Receiving objects:   9% (95/1050)
2020-05-11T06:01:15.7248395Z Receiving objects:  10% (105/1050)
2020-05-11T06:01:15.7248740Z Receiving objects:  11% (116/1050)
2020-05-11T06:01:15.7248880Z Receiving objects:  12% (126/1050)
2020-05-11T06:01:15.7249171Z Receiving objects:  13% (137/1050)
2020-05-11T06:01:15.7249516Z Receiving objects:  14% (147/1050)
2020-05-11T06:01:15.7249669Z Receiving objects:  15% (158/1050)
2020-05-11T06:01:15.7249952Z Receiving objects:  16% (168/1050)
2020-05-11T06:01:15.7250221Z Receiving objects:  17% (179/1050)
2020-05-11T06:01:15.7250373Z Receiving objects:  18% (189/1050)
2020-05-11T06:01:15.7250626Z Receiving objects:  19% (200/1050)
2020-05-11T06:01:15.7250980Z Receiving objects:  20% (210/1050)
2020-05-11T06:01:15.7251132Z Receiving objects:  21% (221/1050)
2020-05-11T06:01:15.7251404Z Receiving objects:  22% (231/1050)
2020-05-11T06:01:15.7251755Z Receiving objects:  23% (242/1050)
2020-05-11T06:01:15.7251893Z Receiving objects:  24% (252/1050)
2020-05-11T06:01:15.7252161Z Receiving objects:  25% (263/1050)
2020-05-11T06:01:15.7252436Z Receiving objects:  26% (273/1050)
2020-05-11T06:01:15.7252587Z Receiving objects:  27% (284/1050)
2020-05-11T06:01:15.7252856Z Receiving objects:  28% (294/1050)
2020-05-11T06:01:15.7253236Z Receiving objects:  29% (305/1050)
2020-05-11T06:01:15.7253392Z Receiving objects:  30% (315/1050)
2020-05-11T06:01:15.7253662Z Receiving objects:  31% (326/1050)
2020-05-11T06:01:15.7253927Z Receiving objects:  32% (336/1050)
2020-05-11T06:01:15.7254064Z Receiving objects:  33% (347/1050)
2020-05-11T06:01:15.7254330Z Receiving objects:  34% (357/1050)
2020-05-11T06:01:15.7254693Z Receiving objects:  35% (368/1050)
2020-05-11T06:01:15.7254847Z Receiving objects:  36% (378/1050)
2020-05-11T06:01:15.7255119Z Receiving objects:  37% (389/1050)
2020-05-11T06:01:15.7255482Z Receiving objects:  38% (399/1050)
2020-05-11T06:01:15.7255636Z Receiving objects:  39% (410/1050)
2020-05-11T06:01:15.7255902Z Receiving objects:  40% (420/1050)
2020-05-11T06:01:15.7256266Z Receiving objects:  41% (431/1050)
2020-05-11T06:01:15.7256420Z Receiving objects:  42% (441/1050)
2020-05-11T06:01:15.7256675Z Receiving objects:  43% (452/1050)
2020-05-11T06:01:15.7256962Z Receiving objects:  44% (462/1050)
2020-05-11T06:01:15.7257183Z Receiving objects:  45% (473/1050)
2020-05-11T06:01:15.7257465Z Receiving objects:  46% (483/1050)
2020-05-11T06:01:15.7257825Z Receiving objects:  47% (494/1050)
2020-05-11T06:01:15.7257963Z Receiving objects:  48% (504/1050)
2020-05-11T06:01:15.7258231Z Receiving objects:  49% (515/1050)
2020-05-11T06:01:15.7258542Z Receiving objects:  50% (525/1050)
2020-05-11T06:01:15.7258695Z Receiving objects:  51% (536/1050)
2020-05-11T06:01:15.7258963Z Receiving objects:  52% (546/1050)
2020-05-11T06:01:15.7259287Z Receiving objects:  53% (557/1050)
2020-05-11T06:01:15.7259441Z Receiving objects:  54% (567/1050)
2020-05-11T06:01:15.7259708Z Receiving objects:  55% (578/1050)
2020-05-11T06:01:15.7260141Z Receiving objects:  56% (588/1050)
2020-05-11T06:01:15.7260290Z Receiving objects:  57% (599/1050)
2020-05-11T06:01:15.7260575Z Receiving objects:  58% (609/1050)
2020-05-11T06:01:15.7260866Z Receiving objects:  59% (620/1050)
2020-05-11T06:01:15.7261030Z Receiving objects:  60% (630/1050)
2020-05-11T06:01:15.7261334Z Receiving objects:  61% (641/1050)
2020-05-11T06:01:15.7261685Z Receiving objects:  62% (651/1050)
2020-05-11T06:01:15.7262541Z remote: Total 1050 (delta 142), reused 145 (delta 104), pack-reused 819        
2020-05-11T06:01:15.7262887Z Receiving objects:  63% (662/1050)
2020-05-11T06:01:15.7263095Z Receiving objects:  64% (672/1050)
2020-05-11T06:01:15.7263259Z Receiving objects:  65% (683/1050)
2020-05-11T06:01:15.7263696Z Receiving objects:  66% (693/1050)
2020-05-11T06:01:15.7263919Z Receiving objects:  67% (704/1050)
2020-05-11T06:01:15.7264083Z Receiving objects:  68% (714/1050)
2020-05-11T06:01:15.7264368Z Receiving objects:  69% (725/1050)
2020-05-11T06:01:15.7264569Z Receiving objects:  70% (735/1050)
2020-05-11T06:01:15.7264765Z Receiving objects:  71% (746/1050)
2020-05-11T06:01:15.7264913Z Receiving objects:  72% (756/1050)
2020-05-11T06:01:15.7265195Z Receiving objects:  73% (767/1050)
2020-05-11T06:01:15.7265395Z Receiving objects:  74% (777/1050)
2020-05-11T06:01:15.7265611Z Receiving objects:  75% (788/1050)
2020-05-11T06:01:15.7265930Z Receiving objects:  76% (798/1050)
2020-05-11T06:01:15.7267440Z Receiving objects:  77% (809/1050)
2020-05-11T06:01:15.7267610Z Receiving objects:  78% (819/1050)
2020-05-11T06:01:15.7267772Z Receiving objects:  79% (830/1050)
2020-05-11T06:01:15.7268080Z Receiving objects:  80% (840/1050)
2020-05-11T06:01:15.7268230Z Receiving objects:  81% (851/1050)
2020-05-11T06:01:15.7268514Z Receiving objects:  82% (861/1050)
2020-05-11T06:01:15.7268764Z Receiving objects:  83% (872/1050)
2020-05-11T06:01:15.7268927Z Receiving objects:  84% (882/1050)
2020-05-11T06:01:15.7269216Z Receiving objects:  85% (893/1050)
2020-05-11T06:01:15.7269398Z Receiving objects:  86% (903/1050)
2020-05-11T06:01:15.7269601Z Receiving objects:  87% (914/1050)
2020-05-11T06:01:15.7269762Z Receiving objects:  88% (924/1050)
2020-05-11T06:01:15.7270044Z Receiving objects:  89% (935/1050)
2020-05-11T06:01:15.7270245Z Receiving objects:  90% (945/1050)
2020-05-11T06:01:15.7270547Z Receiving objects:  91% (956/1050)
2020-05-11T06:01:15.7270846Z Receiving objects:  92% (966/1050)
2020-05-11T06:01:15.7271049Z Receiving objects:  93% (977/1050)
2020-05-11T06:01:15.7271243Z Receiving objects:  94% (987/1050)
2020-05-11T06:01:15.7271405Z Receiving objects:  95% (998/1050)
2020-05-11T06:01:15.7271674Z Receiving objects:  96% (1008/1050)
